item_id,item_name,item_name_fr,boss,boss_fr,raid_size,hm,slot,ilvl,drops_per_id,icon
45300,Mantle of Fiery Vengeance,Mantelet de la vengeance embrasée,Flame Leviathan,Léviathan des flammes,10,True,Shoulder,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shoulder_73.jpg
45296,Twirling Blades,Lames tourbillonnantes,Flame Leviathan,Léviathan des flammes,10,True,Ranged,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_throwingknife_08.jpg
45111,Mimiron's Inferno Couplings,Couplages de l'Inferno de Mimiron,Flame Leviathan,Léviathan des flammes,25,False,Wrist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_28.jpg
45112,The Leviathan's Coil,L'anneau du léviathan,Flame Leviathan,Léviathan des flammes,25,False,Finger,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_71.jpg
45133,Pendant of Fiery Havoc,Pendentif du tumulte embrasé,Flame Leviathan,Léviathan des flammes,25,True,Neck,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_31.jpg
45134,Plated Leggings of Ruination,Jambières de saccage cuirassées,Flame Leviathan,Léviathan des flammes,25,True,Legs,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_plate_25.jpg
45135,Boots of Fiery Resolution,Bottes de la résolution embrasée,Flame Leviathan,Léviathan des flammes,25,True,Feet,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_cloth_19.jpg
45132,Golden Saronite Dragon,Dragon doré en saronite,Flame Leviathan,Léviathan des flammes,25,True,Weapon 1H,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_hand_23.jpg
45314,Igniter Rod,Bâtonnet boute-feu,Ignis the Furnace Master,Ignis le maître de la Fournaise,10,False,Weapon 1H,225,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_ulduarraid_d_03.jpg
45158,Heart of Iron,Cœur de fer,Ignis the Furnace Master,Ignis le maître de la Fournaise,25,False,Trinket,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_spiritshard_01.jpg
45170,Scepter of Creation,Sceptre de création,Ignis the Furnace Master,Ignis le maître de la Fournaise,25,False,Ranged,238,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_wand_29.jpg
45137,Veranus' Bane,Plaie de Veranus,Razorscale,Tranchécaille,25,False,Ranged,238,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_rifle_31.jpg
45151,Belt of the Fallen Wyrm,Ceinture du wyrm vaincu,Razorscale,Tranchécaille,25,False,Waist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_47a.jpg
45139,Dragonslayer's Brace,Corset de tueur de dragon,Razorscale,Tranchécaille,25,False,Waist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_34.jpg
45148,Living Flame,Flamme vivante,Razorscale,Tranchécaille,25,False,Trinket,232,0.2,https://wow.zamimg.com/images/wow/icons/large/spell_fire_burnout.jpg
45144,Sigil of Deflection,Cachet de déviation,Razorscale,Tranchécaille,25,False,Ranged,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shield_56.jpg
45867,Breastplate of the Stoneshaper,Cuirasse du sculpte-pierre,XT-002 Deconstructor,Déconstructeur XT-002,10,True,Chest,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_mail_04.jpg
45869,Fluxing Energy Coils,Torsades d'énergie fluctuante,XT-002 Deconstructor,Déconstructeur XT-002,10,True,Wrist,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_15.jpg
45871,Seal of Ulduar,Sceau d'Ulduar,XT-002 Deconstructor,Déconstructeur XT-002,10,True,Finger,239,0.2,https://wow.zamimg.com/images/wow/icons/large/achievement_dungeon_ulduarraid_misc_02.jpg
45250,Crazed Construct Ring,Anneau de l'assemblage fou,XT-002 Deconstructor,Déconstructeur XT-002,25,False,Finger,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_66.jpg
45247,Signet of the Earthshaker,Chevalière du trembleterre,XT-002 Deconstructor,Déconstructeur XT-002,25,False,Finger,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_74.jpg
45254,Sigil of the Vengeful Heart,Cachet du coeur vengeur,XT-002 Deconstructor,Déconstructeur XT-002,25,False,Ranged,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shield_56.jpg
45443,Charm of Meticulous Timing,Charme du minutage méticuleux,XT-002 Deconstructor,Déconstructeur XT-002,25,True,Neck,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_amulet_02.jpg
45445,Breastplate of the Devoted,Cuirasse du dévoué,XT-002 Deconstructor,Déconstructeur XT-002,25,True,Chest,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_plate18.jpg
45446,Grasps of Reason,Poignées de la raison,XT-002 Deconstructor,Déconstructeur XT-002,25,True,Wrist,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_24b.jpg
45444,Gloves of the Steady Hand,Gants de la main sûre,XT-002 Deconstructor,Déconstructeur XT-002,25,True,Hands,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_48.jpg
45442,"Sorthalis, Hammer of the Watchers","Sorthalis, le marteau des Guetteurs",XT-002 Deconstructor,Déconstructeur XT-002,25,True,Weapon 1H,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_mace_91.jpg
45456,Loop of the Agile,Jonc d'agilité,Assembly of Iron,Assemblée de Fer,10,True,Finger,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_71.jpg
45232,Runed Ironhide Boots,Bottes runiques en cuiracier,Assembly of Iron,Assemblée de Fer,25,False,Feet,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_cloth_19.jpg
45243,Sapphire Amulet of Renewal,Amulette du renouveau en saphir,Assembly of Iron,Assemblée de Fer,25,True,Neck,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_30naxxramas.jpg
45245,Shoulderpads of the Intruder,Protège-épaules de l'intrus,Assembly of Iron,Assemblée de Fer,25,True,Shoulder,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shoulder_51.jpg
